"","station","uncertain01","uncertain02","lat","lon"
"1",2,2.24113207307693,0.000477398463279988,41.872638,-87.623979
"2",3,0.300766320401,0.276939177393,41.8672259568,-87.6153553902
"3",4,0.18626617264,0.254710287527,41.856268,-87.613348
"4",5,3.2659493086553,0.000330923485799994,41.874053,-87.627716
"5",6,1.2362212492585,0.5417821124251,41.8850419923,-87.6127945394
"6",7,2.692062575758,0.00396752382099996,41.8863490627,-87.6175165471
"7",9,1.2284360864824,0.000330923392699911,41.8287920199,-87.6806044594
"8",11,4.5861134770251,0.000330923663000027,41.766638237,-87.5764501141
"9",12,3.5713557668787,0.000330923477580014,41.7664094567,-87.5656875719
"10",13,4.23748200016806,0.000330923272889971,41.932418,-87.652705
"11",14,2.2771442453705,0.000330923421399953,41.858086,-87.651073
"12",15,2.93726033740566,0.000330923621699952,41.858166,-87.656495
"13",16,3.77217555507725,0.000330923184731935,41.910337,-87.670072
"14",17,4.25564905393675,0.000330923759057966,41.90332,-87.67273
"15",18,1.2991958757603,0.000330923066309885,41.8832715925,-87.6373132869
"16",19,3.0948280966969,0.000330923755100021,41.869417,-87.660996
"17",20,1.28580096881745,0.000330923832399965,41.910522,-87.653106
"18",21,1.6214346794944,0.000330923436099972,41.87772613,-87.65478743
"19",22,1.6240191005826,0.000330923748499967,41.8694821,-87.6554864
"20",23,4.5558092047286,0.000330923310781994,41.902924,-87.637715
"21",24,4.9361487065122,0.0051113559232,41.89186,-87.62062
"22",25,8.4792969285948,0.000330923060710031,41.89766,-87.62351
"23",26,4.60232244327409,0.0281215556075199,41.89102,-87.6173
"24",27,3.055654106096,0.000330923638599989,41.91021,-87.6435
"25",28,3.66532736481283,0.000330923781589054,41.91468,-87.64332
"26",29,2.561790760957,0.000330923084000068,41.90068,-87.6626
"27",30,4.47277684005206,0.000330923323358934,41.899643,-87.6677
"28",31,3.0963623337565,0.000330923593400034,41.896776,-87.635633
"29",32,1.82527300271633,0.000330923559531016,41.87464,-87.65703
"30",33,1.2671780679914,0.000330923709599973,41.877181,-87.627844
"31",34,1.6944771337455,0.0265311178810199,41.9267559875,-87.6344287848
"32",35,2.0062525475006,0.2952263053408,41.892278,-87.612043
"33",36,1.2643935268802,0.000330924096199947,41.8777079559,-87.6353211408
"34",37,0.7070045023895,0.000330919643580008,41.8793563587,-87.6297910363
"35",38,1.1655176420635,0.000330922978859949,41.8860208277,-87.6308760584
"36",39,0.7184535278582,0.000330923811159956,41.8794723523,-87.6256886059
"37",40,0.8402824566194,0.000330932043000054,41.8793443735,-87.6319852213
"38",41,4.02281916609176,0.00033092397746004,41.8720776329,-87.6295437729
"39",42,1.6078810186297,0.000330923955700002,41.852619,-87.626488
"40",43,1.3471134183966,0.000330923420200024,41.8838927658,-87.6246491409
"41",44,1.18603908331398,0.00033092346843,41.8847302006,-87.6277335692
"42",45,1.0715469957908,0.000330923744400025,41.876243,-87.624426
"43",46,5.8559607347647,0.000330923452020015,41.89993001,-87.63443007
"44",47,2.9101779619903,0.000330923494750057,41.88918,-87.6277
"45",48,1.8293414319665,0.00033092350130004,41.897764,-87.642884
"46",49,0.66465803727817,0.000330923604139999,41.881319815,-87.6295209193
"47",50,2.2878205840288,0.000330923736200028,41.8759326655,-87.6305845355
"48",51,0.64348535072226,0.000330923335519984,41.884576228,-87.63188991
"49",52,1.8568949583995,0.000330923769329972,41.886024,-87.624117
"50",53,3.22773910243924,0.000330922923040933,41.894729,-87.633775
"51",54,1.158469315448,0.000330923268899941,41.896362458,-87.6540612729
"52",55,0.739914989335237,0.00033092345337904,41.867324,-87.648625
"53",56,1.2094487982503,0.00033092304278004,41.888716036,-87.6444478533
"54",57,0.28809044203,0.000330923680999962,41.8671177825,-87.6410879593
"55",58,1.0727960044928,0.000330923273969996,41.916017,-87.668879
"56",59,2.13315321403682,0.000330923651781001,41.867227,-87.625961
"57",60,1.7882777885479,0.000330923663700022,41.9105780349,-87.6494219288
"58",61,4.5293968413566,0.000330923425099994,41.907655,-87.672552
"59",62,0.348249322323,0.000330923641000069,41.8513751729,-87.6188346489
"60",66,1.58230872291278,0.000330922495521802,41.885637,-87.641823
"61",67,3.70635361925221,0.000330923602875011,41.9256018819,-87.6537080423
"62",68,1.04561821823945,0.000330924084519957,41.875885,-87.640795
"63",69,3.4967577142381,0.000330923553850004,41.9093960065,-87.6776919292
"64",71,0.962961146727429,0.000330923332801936,41.8854833079,-87.6523048564
"65",72,1.280322110641,0.000330923338999978,41.860384,-87.625813
"66",73,3.20745792540581,0.000330923573540032,41.880422,-87.642746
"67",74,1.9674502306503,0.000330923339499023,41.893882,-87.641711
"68",75,2.78803975811073,0.000330924108799979,41.878534,-87.640978
"69",76,0.7190817130404,0.33777574480023,41.880958,-87.616743
"70",77,2.94830071332265,0.000330905858219932,41.882242,-87.641066
"71",80,1.493955832199,0.000330923624499935,41.88042,-87.655599
"72",81,0.85819303337727,0.000330923124119975,41.884241,-87.629634
"73",84,1.0804244728156,0.000330923499400115,41.891,-87.645925
"74",85,9.79279307172858,0.119763252938942,41.90096039,-87.62377664
"75",86,2.8065869153847,0.000330923199560074,41.89637337,-87.66098386
"76",87,3.70761978656705,0.000330923770489044,41.92556258,-87.65840426
"77",88,0.8740271999013,0.000330923218999968,41.88397,-87.655688
"78",89,2.23006044830274,0.000330923976915032,41.8750091349,-87.6331058189
"79",90,0.9319649753979,0.000330924041039959,41.8810317,-87.62408432
"80",91,2.79282193853056,0.000330922945720014,41.88338,-87.64117
"81",92,1.44178948276599,0.000330923603335975,41.894556,-87.653449
"82",93,2.2267059951751,0.000330923524220039,41.913688,-87.652855
"83",94,3.3443345267599,0.000330922748679963,41.918306,-87.636282
"84",95,0.52973229703498,0.000330923212000012,41.7787005713,-87.5867876179
"85",96,1.86674477197388,0.000330923075394951,41.8846161896,-87.6445705849
"86",97,0.5312249782608,0.000638885771199971,41.865312,-87.617867
"87",98,0.614807532101582,0.000330922868606032,41.882664,-87.63253
"88",99,3.456007672762,0.2108006561243,41.89257,-87.614492
"89",100,1.48396997846472,0.000330923256870008,41.888243,-87.63639
"90",101,0.433112245376,0.143701631022,41.781016372,-87.5761197602
"91",102,2.302264781095,0.000330923371799963,41.7734584995,-87.5853397391
"92",103,0.405094240647,0.000330923684999984,41.8714665178,-87.6409491327
"93",106,7.68732811624609,0.000330923495441948,41.897448,-87.628722
"94",107,2.56824850993433,0.000330923956859963,41.878287,-87.643909
"95",108,0.49720039783466,0.000330923505700076,41.87184,-87.64664
"96",109,0.906408098495454,0.000330923737024036,41.874675,-87.650019
"97",110,5.58908296879858,0.000330923600066813,41.893992,-87.629318
"98",111,2.2110955956718,0.000330923208409994,41.894666,-87.638437
"99",112,1.44684160062321,0.000330923018620033,41.883668,-87.64867
"100",113,2.74058126384901,0.00033092343626806,41.91844,-87.65222
"101",114,3.76640459585491,0.000330923117764503,41.949399,-87.654529
"102",115,4.76896055967672,0.000330923239139636,41.936266,-87.652662
"103",116,3.42753188454739,0.000330923450823195,41.91552,-87.687022
"104",117,4.19898015735494,0.00033092346568997,41.94018,-87.65304
"105",118,5.84294798408255,0.000330923595783017,41.911386,-87.638677
"106",119,1.08135997922079,0.000330923392479976,41.88541,-87.66732
"107",120,2.51218361711832,0.000330923287638951,41.853605,-87.631886
"108",121,3.95877902952536,0.000330923575245778,41.802562,-87.590368
"109",122,1.471006252911,0.000330923275700057,41.87501,-87.67328
"110",123,4.1121093529452,0.000330923277100048,41.922695,-87.697153
"111",124,3.2346296833434,0.000330923405551964,41.855048,-87.675726
"112",125,3.62309076794913,0.000330923344567968,41.890011,-87.626293
"113",126,6.20174510952392,0.000330923013888929,41.911974,-87.631942
"114",127,3.7733274176236,0.000330923716370002,41.925905,-87.64926
"115",128,3.49019290359016,0.000330923338809019,41.895769,-87.67722
"116",129,2.9125919163374,0.000330923476610012,41.857556,-87.661535
"117",130,3.4137897695749,0.000330923556529972,41.90331,-87.67695
"118",131,3.10009503028284,0.00033092323452999,41.939365,-87.668385
"119",132,2.00679343499408,0.000330923307257147,41.849237,-87.631715
"120",133,1.64933931716519,0.000330921684440044,41.8891768326,-87.6385057718
"121",134,1.46393364846,0.000330923609019984,41.877749,-87.649633
"122",135,1.68295478632313,0.000330923551373985,41.85378,-87.64665
"123",136,2.3133411100026,0.000330923455689969,41.865054,-87.656959
"124",137,1.4960979194637,0.000330923397789951,41.862378,-87.651062
"125",138,3.36286654058274,0.000330923618550027,41.904613,-87.640552
"126",140,8.95975905673133,0.000330923409868955,41.898969,-87.629912
"127",141,4.3764222826018,0.000330923249969972,41.915689,-87.6346
"128",142,4.93652023632965,0.15006808993717,41.894503,-87.617854
"129",143,4.57906128329293,0.000330923916660009,41.922167,-87.638888
"130",144,3.0885015016849,0.000330923174499009,41.921822,-87.64414
"131",145,8.65858880832307,0.059223383092361,41.8985866514,-87.6219152258
"132",146,1.75237451087067,0.000330923286804063,41.877945,-87.662007
"133",147,1.8157725047877,0.000330923225910107,41.845435,-87.622176
"134",148,1.3960331615635,0.000330923603085953,41.834734,-87.625813
"135",149,2.33773555590467,0.000330923440120534,41.8349,-87.61793
"136",150,1.08184029048379,0.29200693828067,41.838556,-87.608218
"137",152,4.6895105872158,0.000330923245021486,41.932225,-87.658617
"138",153,4.5884493760493,0.000330923338982991,41.935733,-87.663576
"139",154,3.86862221735747,0.000330923272779837,41.93949,-87.66378
"140",156,6.46867139365973,0.000330923360398527,41.9364968219,-87.6475386582
"141",157,6.8635379286816,0.028811799985506,41.936669,-87.636794
"142",158,3.37850000183671,0.000330923413709994,41.912616,-87.681391
"143",159,2.9975655711429,0.000330923626099988,41.907781,-87.685854
"144",160,3.1139143394479,0.00033092370591703,41.910535,-87.689556
"145",161,7.31187918684938,0.00033092333197704,41.8957647456,-87.6259080327
"146",162,2.93839207417617,0.000330923502177671,41.93588,-87.67842
"147",163,1.99266221699639,0.000330923735210042,41.931931,-87.677856
"148",164,1.0022567636741,0.000330923555600049,41.885837,-87.6355
"149",165,2.98063276906701,0.000330923610786016,41.95078,-87.659172
"150",166,2.123868455179,0.000330923528000016,41.92883,-87.668507
"151",167,1.71985131855569,0.000330923721803322,41.8492,-87.67564
"152",168,1.88802290196702,0.000330923399171512,41.864059,-87.623727
"153",169,0.8179304198266,0.000330924115700015,41.874337,-87.639566
"154",170,1.06648275751328,0.00033092302730009,41.85795,-87.640826
"155",171,2.657595771277,0.000330923848600007,41.855136,-87.654127
"156",172,12.6662449609297,0.000330923158689989,41.9023087012,-87.627690528
"157",173,8.2688638065621,0.000574300350079993,41.89691,-87.621743
"158",174,2.736495749059,0.000330923348100032,41.882091,-87.639833
"159",175,2.550442400572,0.000330924167800006,41.872373,-87.633523
"160",176,12.0534208154733,0.000330923443510045,41.902973,-87.63128
"161",177,0.531027440271,0.417353580893,41.926277,-87.630834
"162",178,1.8645130198809,0.000330923458999988,41.856594,-87.627542
"163",179,3.5394215175367,0.000330923366580027,41.82256,-87.61615
"164",180,9.8418013600048,0.24627232276548,41.906782,-87.626402
"165",181,2.36731964412121,0.000330923553836016,41.890749,-87.63206
"166",182,8.2675207556647,0.000330923422442675,41.903222,-87.634324
"167",183,3.07429590319979,0.000330923585989962,41.899714,-87.677234
"168",184,1.9833089037129,0.000330923585669995,41.83104,-87.62688
"169",185,3.4380706629466,0.000330923889099943,41.917741,-87.691392
"170",186,3.3516689766813,0.000330923587899989,41.891795,-87.658751
"171",188,2.3879347913469,0.000330923793189997,41.92533,-87.6658
"172",190,3.70425627329745,0.000330923485590939,41.928773,-87.663913
"173",191,2.788258796654,0.000330923230099978,41.880884,-87.639525
"174",192,2.8132054382016,0.000330923835800023,41.879255,-87.639904
"175",193,1.91649584394593,0.00033092331483997,41.841707,-87.626938
"176",194,2.08467087717224,0.000330923640848968,41.886875,-87.62603
"177",195,2.2590282064642,0.000640023036600046,41.884728,-87.619521
"178",196,4.01393892202057,0.000744507669529937,41.890573,-87.622072
"179",197,1.0376038395668,0.000330923503000013,41.882134,-87.625125
"180",198,1.6528280149255,0.000330922856599969,41.881892,-87.648789
"181",199,4.7274490545125,0.000330923660299964,41.891738,-87.626937
"182",200,2.837778092967,0.000330923539400008,41.809851,-87.616279
"183",201,2.24198522841837,0.000330923466789979,41.82168,-87.6216
"184",202,2.20976183591035,0.000330923574680009,41.857499,-87.646277
"185",203,2.1203532356626,0.000330923346600009,41.85394,-87.685243
"186",204,1.18482348129193,0.000330923675658679,41.794853,-87.618691
"187",205,3.3292619738475,0.00033092353100006,41.857901,-87.668745
"188",206,0.8254518081263,0.000330923528200078,41.847203,-87.646795
"189",207,2.56922846033082,0.00033092335885998,41.84358,-87.645368
"190",208,2.4036520792519,0.000330923744100042,41.85381,-87.665897
"191",209,1.05719022158847,0.000330923660909366,41.849527,-87.640591
"192",210,4.73620248229036,0.000330923543700568,41.90345,-87.667747
"193",211,5.6742524036915,0.000330923502428027,41.894448,-87.622663
"194",212,2.00390579113495,0.000330923539530015,41.892154,-87.636928
"195",213,2.89743548820756,0.000330923733027011,41.910153,-87.68229
"196",214,2.78627857857114,0.000330923593032995,41.89122,-87.67686
"197",215,1.2057415745515,0.000330923398999983,41.88137,-87.67493
"198",216,2.03267180179205,0.000330923516045911,41.903029,-87.697474
"199",217,1.0540857456064,0.000330923533370053,41.886773,-87.656001
"200",218,1.0308100956991,0.000330923347690026,41.856802,-87.633879
"201",219,3.6621761495871,0.000330923302599984,41.916027,-87.677411
"202",220,10.5924865228263,0.000330923723670051,41.93262,-87.642385
"203",222,3.87391346760061,0.000330923404742944,41.920195,-87.693033
"204",223,1.85159399796835,0.000330923336089972,41.918216,-87.656936
"205",224,3.1168913670389,0.000330923473299993,41.913778,-87.64884
"206",225,2.9124156245483,0.000330923378019987,41.919936,-87.64883
"207",226,4.10029777813628,0.000330923437572017,41.939743,-87.658865
"208",227,3.53633869433715,0.00033092344722796,41.94815,-87.66394
"209",228,3.96152231622431,0.000330923750329948,41.9406,-87.6785
"210",229,3.09720017579291,0.000330923378449977,41.943739,-87.66402
"211",230,3.366594870781,0.000330923472799949,41.94334,-87.67097
"212",231,4.89120055899698,0.000330923598609978,41.96167,-87.65464
"213",232,6.19560486591173,0.000330923361686053,41.949275,-87.646303
"214",233,1.2627283450687,0.000330922914200005,41.883004,-87.651148
"215",234,3.567138043256,0.000330923285299933,41.961588,-87.666036
"216",236,5.05550878877871,0.000330923595970978,41.907576,-87.638517
"217",237,2.15129062014797,0.000330923556099982,41.842052,-87.617
"218",238,4.16700204340491,0.000330923333601407,41.961615,-87.674365
"219",239,4.56288759630161,0.000330923516457027,41.966555,-87.688487
"220",240,4.87517121591117,0.000330923614323964,41.954245,-87.654406
"221",241,0.79043956330434,0.000330923655699977,41.871737,-87.65103
"222",242,4.1851521778742,0.000330923358750068,41.967094,-87.679028
"223",243,3.19826526987582,0.000330923705848529,41.962391,-87.684146
"224",244,3.03840901671991,0.000330923634330627,41.95469,-87.67393
"225",245,5.27934604977132,0.000330923531191685,41.961004,-87.649603
"226",246,3.923451091958,0.000330923565700081,41.956061,-87.668869
"227",247,1.79230644300228,0.190148820031879,41.795212,-87.580715
"228",248,2.47116093987487,0.000330923672966055,41.795264,-87.596471
"229",249,0.553959014837,0.306010466566,41.963982,-87.638181
"230",250,2.6078787146191,0.000330923470099997,41.936083,-87.669807
"231",251,4.3166931685928,0.000330923113080028,41.967968,-87.650001
"232",252,2.69676978641829,0.000330923516689952,41.809835,-87.599383
"233",253,5.01614789306108,0.000330923560977969,41.968873,-87.658857
"234",254,6.90761945007227,0.000330923743720013,41.954383,-87.648043
"235",255,1.80382844997282,0.000330923928889004,41.867888,-87.623041
"236",256,6.5143748316734,0.00033092352879005,41.952833,-87.649993
"237",257,3.20398321196316,0.00033092340705998,41.94911,-87.675112
"238",258,1.26893269503035,0.000330923567142039,41.930584,-87.685126
"239",259,4.1458389901982,0.000330923742044686,41.918121,-87.696972
"240",260,5.0563926780418,0.000330923360900015,41.929567,-87.707857
"241",261,1.09183710438392,0.000330923480900025,41.871514,-87.669886
"242",262,2.93653700346451,0.000330923372363956,41.827059,-87.64572
"243",263,1.83573030361417,0.000330923407037997,41.836208,-87.613533
