station,uncertain01,uncertain02,lat,lon,pop_uncer
2,1.4143150533916,0.000477398463279988,41.872638,-87.623979,1.7247390079904
3,4.66371976608711,0.276939177393,41.8672259568,-87.6153553902,1.59471457415073
4,4.26007367836973,0.254710287527,41.856268,-87.613348,0.600602269644483
5,1.9514357436576,0.000330923485799994,41.874053,-87.627716,2.18716640605263
6,9.24724797709248,0.5417821124251,41.8850419923,-87.6127945394,3.94600913716155
7,1.70556341816747,0.00396752382099996,41.8863490627,-87.6175165471,0
9,0.879048672826516,0.000330923392699911,41.8287920199,-87.6806044594,0.175420228466928
11,2.64626656674454,0.000330923663000027,41.766638237,-87.5764501141,2.01406672764004
12,2.11217773683096,0.000330923477580014,41.7664094567,-87.5656875719,1.20951843203755
13,2.46277430962697,0.000330923272889971,41.932418,-87.652705,2.33340533138614
14,1.43100635232683,0.000330923421399953,41.858086,-87.651073,1.54525442655013
15,1.77843966465946,0.000330923621699952,41.858166,-87.656495,2.82658392428893
16,2.21787350978668,0.000330923184731935,41.910337,-87.670072,3.88887409902945
17,2.47233602860894,0.000330923759057966,41.90332,-87.67273,1.60734178621067
18,0.916291068093361,0.000330923066309885,41.8832715925,-87.6373132869,2.48774692745264
19,1.86137097032022,0.000330923755100021,41.869417,-87.660996,2.68368271246056
20,0.909241052057871,0.000330923832399965,41.910522,-87.653106,1.03733346549804
21,1.08589229289011,0.000330923436099972,41.87772613,-87.65478743,3.25577470784801
22,1.08725253416823,0.000330923748499967,41.8694821,-87.6554864,2.16179150202922
23,2.63031677044855,0.000330923310781994,41.902924,-87.637715,3.41887061306782
24,2.90434367555596,0.0051113559232,41.89186,-87.62062,3.83721883800792
25,4.6953328146821,0.000330923060710031,41.89766,-87.62351,1.70157283378238
26,3.08409525555088,0.0281215556075199,41.89102,-87.6173,2.49757205044462
27,1.84075285398774,0.000330923638599989,41.91021,-87.6435,2.06938105567959
28,2.1616370164011,0.000330923781589054,41.91468,-87.64332,1.18412566254788
29,1.5808219357161,0.000330923084000068,41.90068,-87.6626,3.31293153256821
30,2.58661504971595,0.000330923323358934,41.899643,-87.6677,2.05379990165791
31,1.8621784698136,0.000330923593400034,41.896776,-87.635633,1.98017847471655
32,1.19317679223768,0.000330923559531016,41.87464,-87.65703,0.608191973938343
33,0.899439416569966,0.000330923709599973,41.877181,-87.627844,2.06516882581571
34,1.52906528506014,0.0265311178810199,41.9267559875,-87.6344287848,0.83678871591121
35,5.84384545690016,0.2952263053408,41.892278,-87.612043,0.990407648958941
36,0.897973858613697,0.000330924096199947,41.8777079559,-87.6353211408,0.739505795601842
37,0.604607947597717,0.000330919643580008,41.8793563587,-87.6297910363,2.4700600944271
38,0.845933334721057,0.000330922978859949,41.8860208277,-87.6308760584,1.91707389627758
39,0.610633880538494,0.000330923811159956,41.8794723523,-87.6256886059,0.279370107046919
40,0.674755195459913,0.000330932043000054,41.8793443735,-87.6319852213,1.60690899484407
41,2.34979264999332,0.00033092397746004,41.8720776329,-87.6295437729,1.13143956635346
42,1.07875871744046,0.000330923955700002,41.852619,-87.626488,1.41246810004923
43,0.94151110774739,0.000330923420200024,41.8838927658,-87.6246491409,1.23042685616081
44,0.856734218569006,0.00033092346843,41.8847302006,-87.6277335692,2.59188338151312
45,0.796474572552736,0.000330923744400025,41.876243,-87.624426,1.15917026055423
46,3.31461451062254,0.000330923452020015,41.89993001,-87.63443007,2.77115826637375
47,1.76418562552807,0.000330923494750057,41.88918,-87.6277,2.22276796076103
48,1.19531809323163,0.00033092350130004,41.897764,-87.642884,2.94624336162762
49,0.58232015261872,0.000330923604139999,41.881319815,-87.6295209193,2.09426053167254
50,1.43662554404998,0.000330923736200028,41.8759326655,-87.6305845355,3.27786549342652
51,0.57117650776062,0.000330923335519984,41.884576228,-87.63188991,0.480148654325287
52,1.20982011146519,0.000330923769329972,41.886024,-87.624117,1.57601923733896
53,1.93132488090017,0.000330922923040933,41.894729,-87.633775,2.15871283153834
54,0.842223653177807,0.000330923268899941,41.896362458,-87.6540612729,0.271408286953966
55,0.621929504177534,0.00033092345337904,41.867324,-87.648625,0.686565340500677
56,0.869055248894366,0.00033092304278004,41.888716036,-87.6444478533,1.08707030383823
57,0.384124522238111,0.000330923680999962,41.8671177825,-87.6410879593,0.269355358728753
58,0.797131945452408,0.000330923273969996,41.916017,-87.668879,1.57912470558305
59,1.35522077646934,0.000330923651781001,41.867227,-87.625961,0.114682986989918
60,1.17370541625188,0.000330923663700022,41.9105780349,-87.6494219288,4.62403564004252
61,2.61641537680561,0.000330923425099994,41.907655,-87.672552,1.89009266284879
62,0.415787435329584,0.000330923641000069,41.8513751729,-87.6188346489,0.795136792600578
66,1.06529944516599,0.000330922495521802,41.885637,-87.641823,1.26795598402463
67,2.18323001450422,0.000330923602875011,41.9256018819,-87.6537080423,1.14591842556812
68,0.78282770402521,0.000330924084519957,41.875885,-87.640795,0.986503482378718
69,2.07291517706814,0.000330923553850004,41.9093960065,-87.6776919292,2.49049553077702
71,0.739323496357354,0.000330923332801936,41.8854833079,-87.6523048564,2.79007234136877
72,0.906357403437043,0.000330923338999978,41.860384,-87.625813,0.77980128293965
73,1.920650470893,0.000330923573540032,41.880422,-87.642746,1.10243718604323
74,1.26800772448091,0.000330923339499023,41.893882,-87.641711,1.19831900760648
75,1.69990166910169,0.000330924108799979,41.878534,-87.640978,0.887525016434035
76,5.82366492056417,0.33777574480023,41.880958,-87.616743,1.50544085971879
77,1.78425017776292,0.000330905858219932,41.882242,-87.641066,1.40773408032976
80,1.01879743429327,0.000330923624499935,41.88042,-87.655599,0.615455913234177
81,0.684181779784949,0.000330923124119975,41.884241,-87.629634,0.438063993637094
84,0.801146976027398,0.000330923499400115,41.891,-87.645925,0.48088934611603
85,7.23159264943393,0.119763252938942,41.90096039,-87.62377664,0.914889912535761
86,1.70966342318514,0.000330923199560074,41.89637337,-87.66098386,2.75578256030609
87,2.18389642820742,0.000330923770489044,41.92556258,-87.65840426,1.03593247562239
88,0.692515643946668,0.000330923218999968,41.88397,-87.655688,0.95527014973693
89,1.40622514496126,0.000330923976915032,41.8750091349,-87.6331058189,1.42940993911555
90,0.723009555087561,0.000330924041039959,41.8810317,-87.62408432,1.75349149531426
91,1.70241861563358,0.000330922945720014,41.88338,-87.64117,1.42942333776906
92,0.991341161299926,0.000330923603335975,41.894556,-87.653449,1.62023675627707
93,1.40445961707746,0.000330923524220039,41.913688,-87.652855,3.57831681993081
94,1.99269155992008,0.000330922748679963,41.918306,-87.636282,4.1125763082783
95,0.511305824989861,0.000330923212000012,41.7787005713,-87.5867876179,1.7226864881187
96,1.21500426966196,0.000330923075394951,41.8846161896,-87.6445705849,0.35595154918231
97,0.516848726542925,0.000638885771199971,41.865312,-87.617867,1.68487184609882
98,0.556082747274319,0.000330922868606032,41.882664,-87.63253,2.25429127392545
99,5.30271218201496,0.2108006561243,41.89257,-87.614492,2.66320697127964
100,1.01354165883328,0.000330923256870008,41.888243,-87.63639,1.88211025472457
101,2.6751807727124,0.143701631022,41.781016372,-87.5761197602,2.1527740101065
102,1.44422783027008,0.000330923371799963,41.7734584995,-87.5853397391,0.746765323412536
103,0.445706140196305,0.000330923684999984,41.8714665178,-87.6409491327,2.14540293512542
106,4.2785025871283,0.000330923495441948,41.897448,-87.628722,1.07682132176659
107,1.58422080149927,0.000330923956859963,41.878287,-87.643909,1.04377642995253
108,0.494183590679197,0.000330923505700076,41.87184,-87.64664,0.921828196150234
109,0.709558415926949,0.000330923737024036,41.874675,-87.650019,0.0763864652453745
110,3.17415099973273,0.000330923600066813,41.893992,-87.629318,1.56283875356269
111,1.39624352290284,0.000330923208409994,41.894666,-87.638437,1.06245847698126
112,0.994000190650247,0.000330923018620033,41.883668,-87.64867,2.01142531488233
113,1.67492323156668,0.00033092343626806,41.91844,-87.65222,1.57728199116147
114,2.21483612868483,0.000330923117764503,41.949399,-87.654529,1.65901066407285
115,2.74250291585734,0.000330923239139636,41.936266,-87.652662,1.51757721898532
116,2.03648013111939,0.000330923450823195,41.91552,-87.687022,2.91030716406948
117,2.44250996392213,0.00033092346568997,41.94018,-87.65304,0.634967868283586
118,3.30776562204011,0.000330923595783017,41.911386,-87.638677,1.85048432667672
119,0.801639351534988,0.000330923392479976,41.88541,-87.66732,2.66289019344998
120,1.5547126311905,0.000330923287638951,41.853605,-87.631886,4.16950132277315
121,2.3160869413441,0.000330923575245778,41.802562,-87.590368,1.32753581037688
122,1.00671857130137,0.000330923275700057,41.87501,-87.67328,1.33165860582369
123,2.39678798662217,0.000330923277100048,41.922695,-87.697153,0.547188771888554
124,1.93495154941386,0.000330923405551964,41.855048,-87.675726,1.75696276121121
125,2.139406979514,0.000330923344567968,41.890011,-87.626293,3.66914315939123
126,3.49660826382353,0.000330923013888929,41.911974,-87.631942,3.12196658822403
127,2.21847976805292,0.000330923716370002,41.925905,-87.64926,2.52040358180291
128,2.06945997258476,0.000330923338809019,41.895769,-87.67722,5.1420627714299
129,1.76545614138476,0.000330923476610012,41.857556,-87.661535,1.77237877255607
130,2.02924736182241,0.000330923556529972,41.90331,-87.67695,0.893133661382709
131,1.8641430628037,0.00033092323452999,41.939365,-87.668385,1.21618002491244
132,1.28871489935114,0.000330923307257147,41.849237,-87.631715,1.8422833981102
133,1.10057907732703,0.000330921684440044,41.8891768326,-87.6385057718,1.75760982484069
134,1.00299611247925,0.000330923609019984,41.877749,-87.649633,1.81911264866513
135,1.11827165120841,0.000330923551373985,41.85378,-87.64665,2.00831527140119
136,1.45005754190483,0.000330923455689969,41.865054,-87.656959,1.09855077561261
137,1.01992485743024,0.000330923397789951,41.862378,-87.651062,2.03787996503135
138,2.00244537116213,0.000330923618550027,41.904613,-87.640552,0.721408338398257
140,4.94821038079025,0.000330923409868955,41.898969,-87.629912,1.30954091406769
141,2.53590157081816,0.000330923249969972,41.915689,-87.6346,0.861592483198214
142,5.14376762152853,0.15006808993717,41.894503,-87.617854,1.86109028253855
143,2.64255484929256,0.000330923916660009,41.922167,-87.638888,2.42018480184664
144,1.85804113820698,0.000330923174499009,41.921822,-87.64414,1.7871431454806
145,5.6994430261861,0.059223383092361,41.8985866514,-87.6219152258,1.24458000481267
146,1.15480874251571,0.000330923286804063,41.877945,-87.662007,0.292810260378099
147,1.18817647051158,0.000330923225910107,41.845435,-87.622176,1.64265782720921
148,0.967258624472961,0.000330923603085953,41.834734,-87.625813,1.10232117250627
149,1.46289686367004,0.000330923440120534,41.8349,-87.61793,3.54604382869966
150,5.30757600848985,0.29200693828067,41.838556,-87.608218,4.01996520695264
152,2.70068668516083,0.000330923245021486,41.932225,-87.658617,3.4230915574777
153,2.64749599567948,0.000330923338982991,41.935733,-87.663576,1.92247284464661
154,2.26863546566561,0.000330923272779837,41.93949,-87.66378,0.473629818305337
156,3.63709731851017,0.000330923360398527,41.9364968219,-87.6475386582,1.36245914665268
157,4.28488423570469,0.028811799985506,41.936669,-87.636794,1.190131368823
158,2.01067359518979,0.000330923413709994,41.912616,-87.681391,2.38921465197427
159,1.81017960740499,0.000330923626099988,41.907781,-87.685854,2.04640660416066
160,1.87141646998065,0.00033092370591703,41.910535,-87.689556,1.62839302207029
161,4.08089573095386,0.00033092333197704,41.8957647456,-87.6259080327,0.579376958821105
162,1.7790353202378,0.000330923502177671,41.93588,-87.67842,0.788448401526287
163,1.28127734173388,0.000330923735210042,41.931931,-87.677856,0.744949351862744
164,0.760005628895847,0.000330923555600049,41.885837,-87.6355,1.20401686878508
165,1.80126750893163,0.000330923610786016,41.95078,-87.659172,1.5071720265238
166,1.35033400610183,0.000330923528000016,41.92883,-87.668507,0.482571492651642
167,1.13769109300896,0.000330923721803322,41.8492,-87.67564,0.395814244707319
168,1.22620341252294,0.000330923399171512,41.864059,-87.623727,0.43507900574271
169,0.662990714876886,0.000330924115700015,41.874337,-87.639566,0.592660057927001
170,0.793809143854418,0.00033092302730009,41.85795,-87.640826,0.642557572577445
171,1.63124618680692,0.000330923848600007,41.855136,-87.654127,0.554051183491374
172,6.89901369602213,0.000330923158689989,41.9023087012,-87.627690528,0.615567460850754
173,4.58833691887734,0.000574300350079993,41.89691,-87.621743,0.218722109062075
174,1.67277293582381,0.000330923348100032,41.882091,-87.639833,2.15599538346327
175,1.57484906609687,0.000330924167800006,41.872373,-87.633523,1.13119414017985
176,6.57647116069872,0.000330923443510045,41.902973,-87.63128,0.51525941067551
177,6.95397161145739,0.417353580893,41.926277,-87.630834,0.971440088220335
178,1.21382965641934,0.000330923458999988,41.856594,-87.627542,0.782299992831468
179,2.09537005225442,0.000330923366580027,41.82256,-87.61615,0.650089269879732
180,9.21164369824198,0.24627232276548,41.906782,-87.626402,2.20392512855157
181,1.47846760789742,0.000330923553836016,41.890749,-87.63206,2.25576819024799
182,4.58387046165345,0.000330923422442675,41.903222,-87.634324,1.55061317851243
183,1.85056443228374,0.000330923585989962,41.899714,-87.677234,0.910155783945818
184,1.27635448929849,0.000330923585669995,41.83104,-87.62688,2.88777018847086
185,2.0420269238244,0.000330923889099943,41.917741,-87.691392,1.45194255766426
186,1.99655185176278,0.000330923587899989,41.891795,-87.658751,0.99541389305143
188,1.48931780735205,0.000330923793189997,41.92533,-87.6658,1.6318956609575
190,2.18212613436793,0.000330923485590939,41.928773,-87.663913,2.19700046133156
191,1.70001694022838,0.000330923230099978,41.880884,-87.639525,1.07689724821348
192,1.71314690404577,0.000330923835800023,41.879255,-87.639904,3.83553647328517
193,1.24118933350699,0.00033092331483997,41.841707,-87.626938,3.32624142898113
194,1.32970347875278,0.000330923640848968,41.886875,-87.62603,2.88007775997689
195,1.42624632711206,0.000640023036600046,41.884728,-87.619521,1.63431397803586
196,2.35150764686183,0.000744507669529937,41.890573,-87.622072,1.02439394197501
197,0.778609555025068,0.000330923503000013,41.882134,-87.625125,1.68012889364622
198,1.10241527216481,0.000330922856599969,41.881892,-87.648789,0.634883063984987
199,2.72065452359719,0.000330923660299964,41.891738,-87.626937,2.59096420282728
200,1.72608001663382,0.000330923539400008,41.809851,-87.616279,1.36794720238117
201,1.41250140555491,0.000330923466789979,41.82168,-87.6216,1.47595209298171
202,1.39554154208717,0.000330923574680009,41.857499,-87.646277,0.00229742882132244
203,1.34848386759773,0.000330923346600009,41.85394,-87.685243,1.35411976429209
204,0.856094424258301,0.000330923675658679,41.794853,-87.618691,2.17870207742194
205,1.98475856294766,0.00033092353100006,41.857901,-87.668745,1.66194216577747
206,0.666949374372869,0.000330923528200078,41.847203,-87.646795,3.38780678059894
207,1.58473656125022,0.00033092335885998,41.84358,-87.645368,1.95591468936283
208,1.4975901535566,0.000330923744100042,41.85381,-87.665897,1.47253431282834
209,0.788918291948975,0.000330923660909366,41.849527,-87.640591,2.67828376453772
210,2.72526163926631,0.000330923543700568,41.90345,-87.667747,2.18751433913159
211,3.21897750520989,0.000330923502428027,41.894448,-87.622663,2.01037236650993
212,1.28719507381522,0.000330923539530015,41.892154,-87.636928,3.79972097381769
213,1.75747899095593,0.000330923733027011,41.910153,-87.68229,1.75324160232789
214,1.6989747144306,0.000330923593032995,41.89122,-87.67686,1.25201360758713
215,0.867104062760804,0.000330923398999983,41.88137,-87.67493,1.79134622487039
216,1.3023352440933,0.000330923516045911,41.903029,-87.697474,1.03364346186403
217,0.787284337440885,0.000330923533370053,41.886773,-87.656001,1.82509613287027
218,0.775033858982693,0.000330923347690026,41.856802,-87.633879,0.211048989282063
219,2.1599784565939,0.000330923302599984,41.916027,-87.677411,5.60909041729408
220,5.80754999797929,0.000330923723670051,41.93262,-87.642385,2.33911212485169
222,2.27142036660928,0.000330923404742944,41.920195,-87.693033,1.96412912545334
223,1.20703009518655,0.000330923336089972,41.918216,-87.656936,3.705963023336
224,1.87298334009346,0.000330923473299993,41.913778,-87.64884,5.47228815707067
225,1.76536335369823,0.000330923378019987,41.919936,-87.64883,2.0352786398099
226,2.39057130301707,0.000330923437572017,41.939743,-87.658865,0.312880797747379
227,2.09374749728786,0.00033092344722796,41.94815,-87.66394,3.98170873151635
228,2.31753079489179,0.000330923750329948,41.9406,-87.6785,2.16723947022146
229,1.86261944079273,0.000330923378449977,41.943739,-87.66402,3.84270253624032
230,2.00440766935196,0.000330923472799949,41.94334,-87.67097,2.33366393891851
231,2.80684046445398,0.000330923598609978,41.96167,-87.65464,1.48953410445099
232,3.49337652680499,0.000330923361686053,41.949275,-87.646303,0.800187699020174
233,0.89709741932172,0.000330922914200005,41.883004,-87.651148,1.99481800979527
234,2.10995785512517,0.000330923285299933,41.961588,-87.666036,1.27913743456515
236,2.89331942273126,0.000330923595970978,41.907576,-87.638517,1.4889139474452
237,1.36476688226278,0.000330923556099982,41.842052,-87.617,2.30812410995924
238,2.42567919213237,0.000330923333601407,41.961615,-87.674365,1.49217562607917
239,2.63404228348372,0.000330923516457027,41.966555,-87.688487,2.40808863943304
240,2.79840387637473,0.000330923614323964,41.954245,-87.654406,1.77690756250866
241,0.648521678200946,0.000330923655699977,41.871737,-87.65103,2.15919017680777
242,2.43523199900122,0.000330923358750068,41.967094,-87.679028,1.87169188135049
243,1.91581218044555,0.000330923705848529,41.962391,-87.684146,1.78684859016712
244,1.83167639215644,0.000330923634330627,41.95469,-87.67393,1.12493854091835
245,3.01112979062763,0.000330923531191685,41.961004,-87.649603,2.30260032419059
246,2.29749308716749,0.000330923565700081,41.956061,-87.668869,4.47853266572605
247,4.10804985477482,0.190148820031879,41.795212,-87.580715,1.53959229541168
248,1.53312151903427,0.000330923672966055,41.795264,-87.596471,2.75696492176134
249,5.24606112675882,0.306010466566,41.963982,-87.638181,2.15024850246147
250,1.60507902380589,0.000330923470099997,41.936083,-87.669807,2.39316805656483
251,2.50446485024081,0.000330923113080028,41.967968,-87.650001,3.02696374893989
252,1.65186430912869,0.000330923516689952,41.809835,-87.599383,1.93269056259847
253,2.87260293547152,0.000330923560977969,41.968873,-87.658857,0.364286411187289
254,3.86812513554433,0.000330923743720013,41.954383,-87.648043,1.51078174666102
255,1.18189006820792,0.000330923928889004,41.867888,-87.623041,0.913221164653661
256,3.66115202437384,0.00033092352879005,41.952833,-87.649993,1.35503001024479
257,1.91882165183794,0.00033092340705998,41.94911,-87.675112,1.48228350937343
258,0.900362912350946,0.000330923567142039,41.930584,-87.685126,0.948554961801803
259,2.4145406279723,0.000330923742044686,41.918121,-87.696972,2.15466138730138
260,2.89378462904621,0.000330923360900015,41.929567,-87.707857,0.5835310183877
261,0.807153689410232,0.000330923480900025,41.871514,-87.669886,1.60711422461095
262,1.77805895458374,0.000330923372363956,41.827059,-87.64572,0.593271336634895
