station,uncertain01,uncertain02,lat,lon,pop_uncer
263,1.19868069245384,0.000330923407037997,41.836208,-87.613533,0.824402464550695
264,1.36725410125335,0.000330923575464048,41.886835,-87.62232,2.07621203985692
265,1.16978971304067,0.00033092337880003,41.822985,-87.6071,2.06172871472188
267,1.30289903185294,0.000331248332600009,41.809443,-87.591875,0.809339069946122
268,4.27056088571224,0.16081926249714,41.911722,-87.626804,2.00493768810074
270,1.52336436422936,0.000330923568200081,41.7586696704,-87.586882871,2.07477085357454
271,1.19279376318635,0.000330923522174009,41.816499,-87.606582,2.30379161793278
272,1.35954163489781,0.000330923406268391,41.838842,-87.621857,2.7642111593428
273,0.904030046973393,0.000330923296870012,41.857813,-87.62455,0.697300654563936
274,1.43926799590837,0.000330923103790015,41.861267,-87.656625,1.97619413306382
275,1.22143124747019,0.000330923807999928,41.865234,-87.666507,0.42935434725708
276,2.17184584429165,0.000330923778179004,41.91044,-87.6972,1.58953883033152
277,1.40086061398,0.000330923546999928,41.891072,-87.666611,2.03220890160596
278,2.12642259659935,0.000330923478781719,41.830629,-87.64129,0.282065986319467
279,1.60969037139749,0.000330923462700028,41.830661,-87.647172,1.98051311756629
280,2.13501079721064,0.000330923512347314,41.8378,-87.65114,2.44995908318597
281,1.23293210056796,0.000330923624317636,41.84847,-87.685109,3.32683053960808
282,0.472088193268069,0.000330923722679954,41.864883,-87.647071,2.7307111443293
283,0.760478301521219,0.000330923893899993,41.87817,-87.631985,2.00634771957999
284,0.580266841707927,0.000330923572349984,41.87785,-87.62408,2.14701819681775
285,1.56863908508871,0.000330923651900017,41.889587,-87.671956,2.34642067248559
286,0.831660921539519,0.000330923969700025,41.878724,-87.634793,0.31698128902516
287,0.804837665713552,0.000330923776399983,41.880317,-87.635185,0.854346354487223
288,1.74600965904269,0.000330923269326933,41.918084,-87.643749,1.43711119102598
289,3.8200305795126,0.000330923368100033,41.912133,-87.634656,2.17754651371991
290,1.88085186229936,0.000330923674130013,41.921525,-87.707322,1.3113480068734
291,3.87482896132392,0.00033092323210604,41.906724,-87.63483,0.368395807980588
292,1.71165319144492,0.00033092340359997,41.957081,-87.664199,0.289504872479856
293,3.33338922089202,0.000330923788710025,41.965485,-87.657238,0.879725616006723
294,3.04505605306882,0.000330923447290021,41.978353,-87.659753,1.40216563178782
295,2.458471309156,0.000330923610096012,41.972972,-87.659637,2.07622097259005
296,4.28606816378466,0.000330923393988436,41.940106,-87.645451,2.09262304746403
297,2.29588093507208,0.000330922907709974,41.961507,-87.671387,1.41165600305959
298,1.4641811120049,0.000330923564600072,41.955927,-87.679259,1.86307591756697
299,3.28147606574037,0.000330923664369931,41.94367,-87.64895,1.56709542801273
300,5.65925693620601,0.000330923297982011,41.937725,-87.644095,2.78383896462345
301,5.26018445495659,0.000330923414129991,41.907993,-87.631501,3.29506626663662
302,2.279424110647,0.000330923354959989,41.928712,-87.653833,1.53902562504185
303,3.9069792263123,0.000330923606760014,41.945512,-87.64598,1.1877041190115
304,3.61311092958203,0.000330923723870002,41.949065,-87.648601,0.106228570882014
305,1.83848833600844,0.000330923420691964,41.902893,-87.687275,1.45346860312667
306,2.51973211634966,0.00033092331233997,41.958494,-87.654966,0.41902949317378
307,0.808968572112892,0.000330923615000089,41.920771,-87.663712,1.35441431960557
308,2.1113306862929,0.00033092349428232,41.943403,-87.679618,1.37247610075804
309,2.30390007571174,0.000330923373149994,41.917805,-87.682437,0.268187676315179
310,1.42098072242126,0.000330923305829955,41.920082,-87.677855,0.285912145997356
311,2.63402774414063,0.000330923510879599,41.968885,-87.684001,1.83754937839073
312,3.63639236625964,0.000330923312746978,41.957879,-87.649519,1.37448842422301
313,3.20796907707012,0.000330923689178308,41.925858,-87.638973,0.628984438959876
314,1.91371773232089,0.000330923661099991,41.957921,-87.673567,0.770395552660761
315,0.686407999473991,0.000330923498201963,41.912919,-87.664169,0.342686315096495
316,2.32461023994852,0.000330923773199987,41.96325,-87.679258,0.98947507161959
317,0.580345605702435,0.000330923707560049,41.869154,-87.671045,1.17880264107193
318,1.93802037253784,0.000330923212743972,41.954177,-87.664358,0.757121386288001
319,2.07643739140161,0.000330923402499961,41.932595,-87.665939,0.372487393742852
320,1.72924792936873,0.000330923523490068,41.872187,-87.661501,0.317619338268652
321,2.09491559869605,0.000330923659899951,41.871962,-87.626106,0.567008572034481
322,2.23164108863067,0.000330923793379956,41.799568,-87.594747,0.659218309419032
323,3.62956424851549,0.000330923574043074,41.969517,-87.654691,0.680974560572083
324,3.78933216195425,0.000330923779757963,41.93132,-87.638742,1.94871768934552
325,2.10815352632131,0.000330923537300021,41.973385,-87.668365,0.20003341705258
326,1.90120563364211,0.000330923478700007,41.967096,-87.667429,2.17233950578092
327,1.87982462531672,0.00033092344291008,41.92154,-87.653818,1.83898598943607
328,0.600259788326598,0.00033092345178598,41.788746,-87.601334,2.38303508847633
329,2.24954173452363,0.000519105424700017,41.932684,-87.63625,1.29299613632782
330,1.8944424231416,0.000330923235849934,41.946176,-87.673308,1.92191053132668
331,0.614504258335856,0.000330924049300019,41.908537,-87.648627,1.68546084785531
332,2.91158198904778,0.000330923785588966,41.933666,-87.648959,2.83466459024668
333,2.39109966557572,0.000330923560490026,41.907066,-87.667252,4.19710282207821
334,4.56124919072144,0.000330923253630044,41.940775,-87.639192,1.59678495904251
335,1.91899225519214,0.000330923692960061,41.831379,-87.618034,3.73865998296347
336,1.86303249477334,0.00033092354166997,41.809855,-87.606755,2.58444084600552
337,3.64889504465055,0.000330923620302959,41.896544,-87.630931,1.93170885656545
338,0.620457865273337,0.00033092357060005,41.857611,-87.619407,1.38010589258815
339,2.3998730023006,0.000330923451529963,41.838198,-87.645143,2.38639938199374
340,4.70600537682156,0.000330923417738993,41.929546,-87.643118,1.95514736357077
341,11.0381693152242,0.697259607107,41.866095,-87.607267,1.58202940998065
342,0.726738003938589,0.00033092362248488,41.871262,-87.673688,0.525374568179167
343,2.71644385812115,0.000330923533699456,41.928887,-87.658971,1.6697371002844
344,1.83104525888916,0.00033092354191111,41.96909,-87.674237,2.50098536378524
345,1.94818644940981,0.000330923590569965,41.793242,-87.587782,2.9319295366655
346,0.668246598697388,0.000330923278380024,41.88283,-87.661206,1.81876014079532
347,2.30934596573338,0.000330923474569977,41.950687,-87.6687,0.864001868435819
348,1.55594901297195,0.000330923271104067,41.854016,-87.695445,1.78701830808098
349,2.17356742106694,0.000330923546267181,41.929143,-87.649077,2.41723554399242
350,2.23763076104002,0.000330923479699985,41.895966,-87.667747,1.34648550609541
351,1.81967758400418,0.000330923427759977,41.803038,-87.606615,1.43024436749183
352,1.59614417076828,0.00033092306849003,41.7735175513,-87.5771428255,2.06904641282986
353,2.28583047633086,0.000330923482028234,42.0125601154,-87.6743671152,3.22440303028262
354,5.25843528427872,0.1701491204826,42.0105865628,-87.6624120948,1.74354589241875
355,7.26758886831475,0.3597943742605,41.7736688477,-87.56733865,1.73584910687488
356,2.2791868159339,0.000330923766569957,41.7664929373,-87.5864608775,0.760597227868185
359,1.18597790039459,0.000330923683660944,41.90348607,-87.6433534936,4.09534002276899
364,1.0631904921742,0.000330923370500003,41.9002194932,-87.6429854676,0.54242795486206
365,0.477983997460144,0.000330923273899941,41.8993684392,-87.6484798752,1.08436200623725
366,1.56762749373138,0.00033092337889995,41.8416325396,-87.6574349533,1.78261871302411
367,0.864922045315408,0.000330923420200024,41.8306961125,-87.6559759116,1.53840089279902
368,0.589281388928595,0.000330923495150071,41.839208684,-87.6656098589,1.01196313671168
369,1.66520710418916,0.000330923293899943,41.8301046542,-87.6702983089,1.99651366430106
370,0.475427159250886,0.000330923734999988,41.8541842495,-87.6191537415,4.24533147952989
372,0.775499740207796,0.000330923421600016,41.900146,-87.702882,1.4263714645852
373,0.835001844123905,0.000330923536200012,41.8954653031,-87.7061278837,1.12523298736136
374,1.87404645199767,0.000330923583480525,41.8984176894,-87.6865960164,0.852869437718496
375,0.644922455173965,0.000330923276000039,41.889727,-87.70103,1.12495193957187
376,0.964977638938108,0.000330923488599977,41.8894918198,-87.6882193648,0.871172179570393
377,1.73050431932103,0.000330923454500032,41.884603285,-87.7063037436,2.42985371444875
378,0.992475354331956,0.000330923471300038,41.8844539566,-87.6962981368,2.18646574780909
381,1.43240935167561,0.000330923247000015,41.8797877089,-87.686112808,0.984678524106744
382,1.45402431093224,0.000330923728793953,41.8747488508,-87.6864452757,1.44580743875249
383,1.17964942511335,0.000330923033200037,41.8742906142,-87.6672456361,2.20409484646543
384,0.743544727247987,0.000330923553000018,41.8018316405,-87.645213904,0.718271606480565
385,0.784442090151957,0.000330923430099994,41.794982,-87.633124,1.24209033607828
386,1.2787238000398,0.000330923365422731,41.792929646,-87.6449900565,0.518579041419628
388,1.23639704034612,0.000330923243500036,41.7793811423,-87.6446208145,1.24358500855042
390,0.795582199122145,0.000330923515740045,41.7800796326,-87.6297463052,0.292406444932707
391,2.27715151197522,0.000330923513150005,41.7690617203,-87.6446135779,2.04565692564773
392,1.34095017308721,0.000330923725470056,41.7692930899,-87.6281959291,1.83530056103909
393,1.75284722208294,0.000330923250839943,41.7655080058,-87.616917925,2.60561267108532
394,2.08791008563179,0.000330923698650065,41.870816,-87.631246,3.51959811083759
395,1.28179666795621,0.000330923610768918,41.757120068,-87.5758393587,0.689532463374981
396,1.72842478360478,0.000330923458690013,41.758768,-87.56644,1.60201876473472
397,1.87643829976627,0.000330923315364995,41.7587458371,-87.5601147813,2.83234431281472
398,4.36090172725164,0.241308279899544,41.7578714483,-87.54938625,1.88230219470842
399,5.337741894922,0.2182633473093,41.7621889604,-87.55927465,0.196217159542696
400,1.05263222233728,0.000330923379762926,41.765719037,-87.604959713,0.914921176655545
401,1.40027400315746,0.000330923545799999,41.842733,-87.635491,1.78547886351888
402,1.14303381482392,0.000330923675999961,41.838464,-87.635406,0.997573494173138
403,0.830909098899055,0.000330923382395931,41.8345298856,-87.6318229814,0.317356101064004
406,1.60526353272536,0.000330923591010057,41.8312742355,-87.6087991946,1.05052734837401
407,1.42848317685082,0.000330923525100002,41.823015238,-87.6265680185,0.676334169013875
408,0.808581434602697,0.000330923184900023,41.8176380893,-87.6435650276,1.04188905275765
409,0.817657731080905,0.000330923418999984,41.8162076786,-87.6348193497,1.04478482442211
410,1.54928881963422,0.000330923580480036,41.816658893,-87.6194124619,1.03357211065418
411,0.759621952655827,0.000330923426990037,41.8081339148,-87.6456165545,0.925419942396898
412,0.813463985903237,0.000330923680030071,41.8093177092,-87.633449288,0.338835689587467
413,1.31923103679891,0.000330923335009947,41.8140927105,-87.5970051479,2.07681901595014
414,0.440681125102683,0.000330923809084505,41.870257,-87.639474,0.930921505649372
415,1.77257267701324,0.000330923735670008,41.8022946509,-87.6180535802,0.976910387353026
416,1.75129845494755,0.000330923529400007,41.805772,-87.592464,1.94185075694089
417,2.30279527742074,0.000330923268500039,41.802406,-87.586924,1.29894835641318
418,2.57730666843844,0.000330923493499946,41.7993362626,-87.6009581145,2.9169910887772
419,2.77986828364864,0.000330923528719995,41.7994942937,-87.5864498959,0.678168005137557
420,1.19756299841688,0.00033092340506502,41.7943006205,-87.6014497734,0.420568882854458
421,0.863057130825939,0.000330923361700042,41.7934294566,-87.6158532619,0.778324366170922
422,0.45260603446952,0.000330923555387441,41.7915680106,-87.6078521774,0.272610337812875
423,0.654311571572429,0.000330923671739924,41.791478,-87.599861,1.80098855746023
424,1.27704060138616,0.00180599030070006,41.7917282095,-87.583945009,0.781456632168236
425,1.14769642562552,0.000330923554999973,41.7879428129,-87.5883151702,2.11065367381338
426,1.0423304624373,0.000330923666297056,41.7850971464,-87.6010727606,2.56534833855063
427,1.92018499947952,0.000330923693529939,41.7805990148,-87.606112388,1.78702724036793
428,0.849775346957954,0.000330923417095841,41.7804056457,-87.5914159893,2.27270098771069
429,1.76657176626326,0.000330923684680018,41.773720952,-87.60563486,0.611462530424024
430,1.49237514604423,0.000330923578540032,41.7800806366,-87.6159428567,2.31465639951413
431,1.78921166036132,0.000330923304200037,41.7841416932,-87.6133078304,1.87531478240027
432,2.63354987955377,0.000330923503299996,42.009074,-87.67419,2.34758516892076
433,1.35952564558274,0.000330923485188817,41.8735996746,-87.7048707493,3.71513650790764
434,0.832652857814107,0.000330923691799989,41.8665014832,-87.68469707,1.75613290807197
435,1.340489788821,0.000330923588121923,41.8664927817,-87.7064961757,3.2683392832441
436,0.977110043426606,0.000330923473999989,41.866624,-87.694521,0.452270682913969
437,0.769107777974022,0.00033092348779995,41.86148,-87.693374,2.80171773807902
438,2.21823483850365,0.000330923313960008,41.8542043133,-87.7154058381,0.871828066616347
439,1.5436702996811,0.000330923410640005,41.8535336321,-87.7050730318,0.658406211983203
440,2.06320984792705,0.00033092346329,41.8498819465,-87.7170003853,0.528243542536597
441,2.1811895247569,0.000330923464227362,41.8481909449,-87.7054137458,0.917343960100473
442,2.19732136472611,0.000330923617000045,41.8491096918,-87.6951398068,0.344181042450066
443,2.42521264186465,0.000330923783365522,41.8445668489,-87.7159103081,0.166835528267766
444,1.52745054310055,0.000330924081400008,41.8444750137,-87.7020130128,0.612412918348219
445,1.35072797184904,0.000330924025479962,41.8440400313,-87.6952959227,0.904810430637028
446,0.641526374806366,0.000330923582499976,41.8415177081,-87.6851314409,1.40682383437706
447,3.04287823323989,0.000330923313393017,42.0079719229,-87.6655023944,1.18088631574674
448,1.18141537198662,0.000330923687299922,42.0045496219,-87.6806661451,1.83315871606699
449,2.23547387284399,0.000330923695910035,42.0044506293,-87.6724024047,1.88049956782309
450,1.85018416593092,0.000330923528999993,42.0020072639,-87.6897262325,4.78109468418409
451,2.2227024473912,0.000330923341079981,42.0010437798,-87.6611982433,4.13373898243783
452,1.86784917830946,0.000330923452287135,41.994161369,-87.689438282,2.04319394534988
453,1.9932448199047,0.000330923758329993,41.9992518219,-87.6713773393,3.69979653188015
454,3.85141934139953,0.000330923427670049,41.9947796884,-87.6602845349,4.33610901690806
455,1.79075097925202,0.00033092344811203,41.9902360287,-87.6933696402,1.86244236190767
456,1.35989842109211,0.000330923797129956,41.991178,-87.683593,2.57003791368395
457,1.76489248416523,0.000330923469505029,41.9908937497,-87.6695833982,0.879252627787196
458,4.03192601689653,0.000330923593220178,41.9897425114,-87.6601406209,2.10195295972031
459,7.14950523217001,0.313420690230392,41.9840366961,-87.6523104689,1.79184601039695
460,2.20376100454354,0.000330923350450041,41.983593,-87.669154,2.2158607235254
461,3.21895259445282,0.000330923544709982,41.9840446107,-87.6602738295,2.36576743042294
462,1.33719443608402,0.000330923262999994,41.9797702175,-87.6758147283,1.55947446004528
463,2.46250437334197,0.000330923362780067,41.9779966544,-87.6680471047,1.54294754777168
464,2.03530549812322,0.000330923455299947,41.9756148046,-87.6794590387,1.24745791145705
465,2.17266884894012,0.015837966500559,41.9716,-87.650154,1.94717388773351
466,1.80128641497436,0.000330923462240063,42.0121322774,-87.6829126443,4.69819258031964
467,1.27669524022855,0.000330923248106907,42.0085943972,-87.6904922389,2.29467586817652
468,2.08044984392885,0.000330923781377002,41.9836647089,-87.6964225611,0.885825004878342
469,1.18839304415568,0.000330923603700017,41.9803942348,-87.7161149615,0.339687928548597
470,1.51041616426956,0.000330923732450028,41.975672,-87.709261,0.353408285387669
471,1.23560328991951,0.000330923501040026,41.9756327252,-87.7014194389,2.0350466122898
472,1.68922917575078,0.000330923535699967,41.9749112968,-87.6925025594,2.14897681590581
474,2.38584658140705,0.000330922996529925,41.9683544936,-87.7118306675,2.00286730320896
475,2.35759567535145,0.000330923250694948,41.9687110686,-87.6961695698,2.79662227775661
476,2.36281342647579,0.00033092332627993,41.966686362,-87.7080519806,3.04376713376594
477,2.04184073666148,0.000330923271550043,41.9663175288,-87.7010826773,1.62654137536176
478,2.85626325782994,0.000330923099234992,41.9659001398,-87.6936384935,1.8667033938538
479,2.21686381012095,0.000330923568120034,41.9611540757,-87.7165690733,1.48273863212669
480,2.41319275390532,0.000330923780159975,41.961041,-87.705866,2.03914707634996
481,1.97852644173653,0.000330923524360038,41.961068,-87.695439,0.478484372809755
482,2.23311927843832,0.000330923857070009,41.9615259329,-87.6911650414,1.26814334921762
483,1.66984678220261,0.000330923644699999,41.953393,-87.732002,0.801236290342671
484,1.73595328065044,0.000330923539741068,41.9540048388,-87.7191281797,3.15020142500125
485,2.27328826612646,0.000330923786585058,41.9535861789,-87.7093107999,2.7881849641739
486,1.6692535630026,0.000330923785390014,41.9543408522,-87.6860796243,1.29978714228556
487,1.3960317422366,0.000330923376710035,41.9521621933,-87.698051113,1.0419113841443
488,1.77811365155275,0.000330923300140284,41.9456364409,-87.7277368138,0.904685484366938
489,1.49806662299362,0.000330923658700022,41.9467818489,-87.7164215221,1.45401740847642
490,1.53879810744292,0.000330923428350061,41.9452435685,-87.7066499009,0.890144206675566
491,0.671038663957405,0.000330923493299995,41.9466358306,-87.694614758,3.31899976619051
492,2.28722444532238,0.000330923633784064,41.946577,-87.683345,2.71298836307646
493,1.30803032059534,0.000330923652909987,41.9430261645,-87.6873945352,1.0358565491755
494,1.25663764469707,0.000330923284200035,41.9823970848,-87.7089225202,1.37261880362393
495,1.80207029993957,0.000330923468858879,41.9611080162,-87.7289701012,0.899313442621596
496,1.52089169391047,0.000330923588063969,41.9394483917,-87.7235538329,1.47981606315521
497,1.77646480229632,0.000330923293699992,41.939398,-87.711561,2.07168325035052
498,1.28619086315281,0.00033092344900687,41.9384287915,-87.698007756,1.58757999305632
499,2.32260500378637,0.000330923716010068,41.9305853714,-87.7237773635,0.988832583673339
500,2.42365728769364,0.000330923517749993,41.9353372826,-87.7168892935,1.27235089497398
501,2.0837669396389,0.000330923580600051,41.9319019689,-87.7011951301,1.1509112705609
502,1.98809944225605,0.000330923410290063,41.926618,-87.697899,2.79464121841142
503,2.73779777198747,0.000330923382319992,41.924398819,-87.7154410355,2.02312888233605
504,1.79815803491603,0.000330923313670017,41.9246324716,-87.6893070063,1.31215117157609
505,0.939498239275196,0.000330923275499995,41.9240908504,-87.6764600747,0.986115244468742
506,2.30176065088441,0.000330923459360033,41.9171837515,-87.7103566522,2.68587335951492
507,2.1680711512887,0.000330923690990303,41.917513394,-87.7018089555,1.82940182714351
508,1.99744765220932,0.000330923445303943,41.9096568756,-87.7166319516,2.90646095004559
509,1.28639510704509,0.000330923706074016,41.9097693017,-87.7052804871,1.81318275996643
510,1.37730228746034,0.000330923344620038,41.9027065944,-87.709219571,1.73146759502523
511,1.98157526096142,0.000330923537870009,41.9140267127,-87.705126462,2.96382779795685
